<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>34056FC8-DABC-4F57-B242-B732C548C64A</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>4EB7E005-BF89-4F86-9941-5249A2030B3A</string>
			<key>buttonlabel</key>
			<string>Home</string>
			<key>itemuid</key>
			<string>BDDEA582-264E-48CD-A7CC-793CC37480DC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Desktop</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>67674F16-E199-42BF-B341-A3C349052B05</string>
			<key>buttonlabel</key>
			<string>Desktop</string>
			<key>itemuid</key>
			<string>EA79EC92-8C21-4609-9886-13D2AA2123B0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Documents</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>FC3EA4A1-6E19-4FF8-B0A0-CC061761713E</string>
			<key>buttonlabel</key>
			<string>Documents</string>
			<key>itemuid</key>
			<string>9596EDD4-1210-498F-A95F-5A2C104F172A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Downloads</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>C2690263-4914-49FF-AAD6-3D5CBA3B7659</string>
			<key>buttonlabel</key>
			<string>Downloads</string>
			<key>itemuid</key>
			<string>D1E96622-C2B6-44CC-9863-948B3EF98DB7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Pictures</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>A3EA1D92-F6C9-48DE-93A0-79313161DD67</string>
			<key>buttonlabel</key>
			<string>Pictures</string>
			<key>itemuid</key>
			<string>6EC55DD7-AF7D-4850-9816-A7A41D8C5A0D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Music</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>93A01DAC-B1FE-4E6B-9134-D59DDEF227D6</string>
			<key>buttonlabel</key>
			<string>Music</string>
			<key>itemuid</key>
			<string>A650565C-4626-4896-B43D-474F8AB0DFD5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Movies</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>EF44618E-62B0-4D97-AE35-C8409E985FA2</string>
			<key>buttonlabel</key>
			<string>Movies</string>
			<key>itemuid</key>
			<string>8F150181-E38D-4B4E-975E-BA8B8716F54E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Library</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>8FCDE330-31E7-4492-A803-86205A9C29AC</string>
			<key>buttonlabel</key>
			<string>Library</string>
			<key>itemuid</key>
			<string>B33509EB-FDA1-439D-8C6D-D688BA6822C1</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>3AD65475-432B-4D3D-B0EE-8C90E594D7B8</string>
			<key>buttonlabel</key>
			<string>Macintosh HD</string>
			<key>itemuid</key>
			<string>0523B846-0483-4880-972B-5C7B65A9571E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>B49FC57A-4A97-4E9B-82C9-86F6817C6016</string>
			<key>buttonlabel</key>
			<string>应用程序</string>
			<key>itemuid</key>
			<string>2883C848-240F-4683-970B-9D3FE0EF10BD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Users</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>70BC4F76-EE5B-44A5-BB8F-DA5ED65064F6</string>
			<key>buttonlabel</key>
			<string>用户</string>
			<key>itemuid</key>
			<string>62DF0526-2155-4D24-82BF-7BB650E13A38</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>Open your Folders and Files</string>
	<key>title</key>
	<string>Folders and Files</string>
</dict>
</plist>
