<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>867F7C00-2D12-4E03-B6DA-D80163B311C7</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F3D2DE88-86A3-487F-A53A-DDF031DA2293</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7C965C9C-F0A1-41DA-819A-228C7AFB2778</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4CC70FB2-AB1B-4B1C-8BAA-B466D3EC3A68</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8D1632CC-6A89-4C00-AF3E-5C5F392C5244</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>000F064E-FC25-42DB-AECB-867A931737A2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FD8CEF48-E367-4DEB-948B-AA06F141CA3E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CDD960FA-7B46-43E6-B7D8-435366886C73</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>70102307-671C-47C3-A79A-F10E885C4F8D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4D455C13-2AED-4E51-A291-DE4F8022DD15</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>48A8E99F-CA89-41A8-A4E0-2933794BD3E9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3A48C33D-81C3-4CBF-B6C3-2E7E8E626D2C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7226251B-3F67-4FFB-9180-3BE9B85AEFE1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1FC06A24-97A6-4F7C-8D03-1CE7C93098C2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>617D6854-0150-448C-B8F4-212141AB1C2A</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B0C658A6-DB26-43E1-B3F8-35941C71D067</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>6DC22C81-1EDA-4754-9BDE-88B4676A09A5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CA06E070-9429-46A1-B1CF-EE9F0C8F93B2</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>0523F1D7-E50D-4D46-90F7-EE90C46F1346</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A5F0529E-846E-4673-A47B-531B1848101E</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>33DA66D1-BBC9-44A6-AAC3-5701777DEC0D</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
